!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_B.sch -- Tue Jun 20 14:59:55 2017
*REMARK*  

*PART*       ITEMS
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART D11
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R27
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R26
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R32
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R25
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U12
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C34
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R69
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART U11
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U13
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C30
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C31
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C29
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART TV3
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D28
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C35
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D33
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q25
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R68
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART R59
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R73
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q21
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q27
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D29
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R64
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R63
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R65
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R61
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U20
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C51
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R95
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART U19
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U21
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C46
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C47
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C43
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART TV5
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D34
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C52
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D39
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q31
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R94
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART R85
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R99
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q29
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q33
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D37
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R89
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R88
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R90
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R86
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U28
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C61
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R121
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART U27
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U29
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C57
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C58
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C56
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART TV7
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D40
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C62
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D45
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q37
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R120
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART R111
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R125
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q35
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q39
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D43
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R115
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R113
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R117
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R114
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U31
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C60
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R122
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART U32
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U30
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C64
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C63
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C65
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART TV8
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D46
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C59
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D42
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q36
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R123
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART R133
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R118
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q38
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q34
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D44
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R129
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R130
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R128
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R131
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U25
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C50
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R96
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART U26
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U24
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C54
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C53
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C55
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART TV6
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
